1561;1;1;Предложения типа лес зазеленевши, трава вся сгорелши, посуда была помымши
1562;1;2;Предложения типа лес зазеленевши, трава вся сгорелши, посуда была помымши в единичных случаях (1-2 примера)
1563;1;3;"Приведены только предложения, повторяющие примеры ""программы"": отец заболевши, все ушодши..."
1564;1;4;Приведены только предложения с ограниченным кругом причастных словоформ (мы сегодня не евши, он был раздевши)
1565;1;5;"Приведены предложения, являющиеся повторением примеров ""программы"" (отец заболевши, все ушодши...) , и предложения с ограниченным кругом причастных словоформ"
1566;2;1;"Предложения с причастиями на -но, -то типа с сельсовету уж уехано у них; у меня везде быто "
1567;2;2;"Приведены только предложения с причастиями на -но, -то, повторяющие примеры ""программы"": нигде не бывано; здесь волками хожено; у них в город уехано... "
1568;2;3;"Предложения с причастиями на -нось, -тось типа там у хозяйки отстряпанось; у меня не одетось "
1569;2;4;"Приведены только предложения с причастиями на -нось, -тось, повторяющие примеры ""программы"": у него простуженось; у него было жененось "
1570;3;1;"Предложения с главным членом - причастием на -но, -то от переходного глагола, имеющим при себе имя в форме винительного падежа: предложения типа я не очень грамотна - семилетку кончено: взято на войну; у деда лисенят поймано "
1571;3;2;"Предложения с главным членом - причастием на -но, -то от переходного глагола, имеющим при себе имя в форме винительного падежа: приведены только предложения, повторяющие примеры ""программы"": руку поранено, у него овцу взято "
1572;3;3;"Предложения со сказуемым (или главным членом) - неизменяемым причастием на -н, -т: предложения типа вся репь запахан; огурчики покрыт у меня ваши; присоветован так у портнихи "
1573;3;4;"Предложения со сказуемым (или главным членом) - неизменяемым причастием на -н, -т: приведены только предложения, повторяющие примеры ""программы"": сено свезен, корова напоен, дрова нарублен... "
1574;4;1;"Предложения типа у нас всякого каменья есть; дождя сегодня было здесь; комаров-то у нас бывает"
1575;4;2;"Приведены только предложения, повторяющие примеры ""программы"" есть у нас таких стариков; есть всяких людей; бывает пожаров"
1576;5;1;"Предложения с существительными I склонения типа нам мука надо; для этого земля хорошая надо"
1577;5;2;"Приведено только предложение с существительным I склонения, повторяющее пример ""программы"": ему жена надо"
1578;5;3;"Предложения с одушевленными существительными муж. р. II склонения типа петух-от надо; кому надо дурак!"
1579;5;4;"Приведено только предложение, повторяющее пример ""программы"": надо конь хороший"
1580;6;1;"Конструкции с инфинитивом типа изба нодо подмести; хотела квашня накрыть; вода у нас не покупать"
1581;6;2;"Конструкция со спрягаемыми формами глагола типа куплю мука; построили изба; принести вода"
1582;7;1;I. Сочетание числительных два, три, четыре с существительными мужского рода II склонения твердой разновидности в форме именительного падежа множественного числа: сочетания типа два, три, четыре мужики, столбы
1583;7;2;II. Сочетание предлогов возле, подле, мимо с существительными в форме винительного падежа: конструкции типа ехать возле речку, жить подле лес
1584;7;3;II. Сочетание предлогов возле, подле, мимо с существительными в форме винительного падежа: конструкции типа идти мимо деревню, мимо огороды
